Tue Mar 28 12:39:09 EDT 2023

              ****************************************************
              * ACES : Advanced Concepts in Electronic Structure *
              *                    Ver. 2.10.0                    *
              ****************************************************

                             Quantum Theory Project
                             University of Florida
                             Gainesville, FL  32611
  @ACES2: Executing "rm -f FILES"
  @ACES2: Executing "xjoda"
 The value of HAVEGEOM record:                     0
 The value of PES_SCAN record:                     0
 The OPTARC is here? F F
 Do we have geom? F
 Hessian in JOBARC?                    -1


                      ACES STATE VARIABLE REGISTRATION LOG
     ----------------------------------------------------------------------
     The ACES State Variables were initialized.
     Updating (CALCLEVEL,pCCD): 'pCCD' converts to 'pCCD' -> 52
     Updating (MEMORY_SIZE,2Gb): 15000000 -> 268435456
     Updating (UNITS,BOHR): 'BOHR' converts to 'BOHR' -> 1
     Updating (BASIS,6-31G): String copy succeeded.
     Updating (SYMMETRY,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (REFERENCE,RHF): 'RHF' converts to 'RHF' -> 0
     Updating (PRINT,1): 0 -> 1
     Updating (SCF_CONV,12): 7 -> 12
     Updating (CC_CONV,12): 7 -> 12
     Updating (SCF_EXTRAP,0): '0' converts to 'NONE' -> 0
     Updating (GRAD_CALC,analytical): 'analytical' converts to 'ANALYTICAL' -> 1
     Updating (PROGRAM,PCCD): 'PCCD' converts to 'PCCD' -> 4
     Updating (OO_DIIS,off): 'off' converts to 'OFF' -> 0
     ----------------------------------------------------------------------


                       ACES STATE VARIABLE VALIDATION LOG
     ----------------------------------------------------------------------
     Updating (COORDINATES,CARTESIAN): 'CARTESIAN' converts to 'CARTESIAN' -> 1
 A geometry for frequency {0,1} present:                    -1
     Updating (GRAD_CALC,analytical): 'analytical' converts to 'ANALYTICAL' -> 1
     Updating (DERIV_LEV,first): 'first' converts to 'ON' -> 1
 The value of grad calc                     1
 The Deriv. level, havegeom?, and vib? :                     1
                     0                     0                     0
 The derivative level @exit                     1
     Updating (CC_EXPORDER,5): 0 -> 5
     Updating (TAMP_SUM,5): 0 -> 5
 First order props and grad flags @enter:                     0
                     1
 First order props, deriv level and grad_calc @exit:                     0
                     1                     1
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (PERT_ORB,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,ON): 'ON' converts to 'ON' -> 1
     Updating (CACHE_RECS,102): -1 -> 102
     Updating (FILE_RECSIZ,131072): -1 -> 131072
     ----------------------------------------------------------------------

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
@CHECKSUM: ABAB_MNIJ         0.939649613401E+02      0.113062487606E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389899194546E+02      0.276573776191E+02
@CHECKSUM: ABAB_MBEJ         0.412779178939E+02      0.351293460237E+02
@CHECKSUM: FMI              -0.241746393409E+00      0.744632547160E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.160301407177E+00      0.671955749350E-02
 
@CHECKSUM: ABAB_MNIJ         0.939649613401E+02      0.113062487606E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389899194546E+02      0.276573776191E+02
@CHECKSUM: ABAB_MBEJ         0.412779178939E+02      0.351293460237E+02
 
@CHECKSUM: T2-AAAA :         0.410881608176E-01      0.429662898613E-02
@CHECKSUM: T2-ABAB :         0.113183331715E+01      0.780259290549E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.410881608176E-01      0.429662898613E-02
@CHECKSUM: T2-ABAB :         0.111302194736E+01      0.757692991200E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.410881608176E-01      0.429662898613E-02
@CHECKSUM: T2-ABAB :         0.111302194736E+01      0.757692991200E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.410881608176E-01      0.429662898613E-02
@CHECKSUM: T2-ABAB :         0.495994546064E+00      0.314200898678E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.410881608176E-01      0.429662898613E-02
@CHECKSUM: T2-ABAB :         0.495994546064E+00      0.314200898678E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After       mbej
 
@CHECKSUM: T2-AAAA :         0.410881608176E-01      0.429662898613E-02
@CHECKSUM: T2-ABAB :         0.109980925980E+01      0.923933054603E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  7   7  10  10]-0.04172 [  7   7  13  13]-0.03100 [  9   9  11  11]-0.02540
[  8   8  12  12]-0.02540 [  9   9  15  15]-0.02337 [  8   8  16  16]-0.02337
[  7   7  13  10] 0.02325 [  7   7  10  13] 0.02325 [  9   9  10  10]-0.02167
[  8   8  10  10]-0.02167 [  9   6  15  11] 0.02070 [  6   9  11  15] 0.02070
[  8   5  16  12] 0.02070 [  5   8  12  16] 0.02070 [  8   7  12  13] 0.02049
-----------------------------------------------------------------------------
   Norm of T2AB vector (     6561 symmetry allowed elements):  0.1967993665.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.4729666
 
                     ----------Warning------------
 A pCCD or pCCD like calculation is being performed and the off-diagonal
 blocks of T2 is set to zero
                     -----------------------------
 
@CHECKSUM: T2-AAAA :         0.410881608176E-01      0.429662898613E-02
@CHECKSUM: T2-ABAB :         0.109980925980E+01      0.923933054603E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.412316332728E-01      0.426221926465E-02
@CHECKSUM: T2-ABAB :        -0.251276700727E+00      0.388695279713E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   The AA contribution to the correlation energy is:   -0.0231781 a.u.
   The AB contribution to the correlation energy is:   -0.1671288 a.u.
   The total correlation energy is -0.213485098609 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.39426947E-03.
  Largest element of DIIS residual   : -0.23248377E-03.
 
@CHECKSUM: T2-AAAA :         0.412188200508E-01      0.424749573464E-02
@CHECKSUM: T2-ABAB :         0.114279745875E+01      0.801231026026E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After Q1
@CHECKSUM: FMI              -0.241746393409E+00      0.744632547160E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.160301407177E+00      0.671955749350E-02
 
@CHECKSUM: ABAB_MNIJ         0.939630731135E+02      0.113061809425E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389899194546E+02      0.276573776191E+02
@CHECKSUM: ABAB_MBEJ         0.412779178939E+02      0.351293460237E+02
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.389896670357E+02      0.276570283610E+02
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.412780461764E+02      0.351296920880E+02
 
 After Q2
@CHECKSUM: FMI              -0.241926107684E+00      0.745615952722E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.160301407177E+00      0.671955749350E-02
 
@CHECKSUM: ABAB_MNIJ         0.939630731135E+02      0.113061809425E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389896670357E+02      0.276570283610E+02
@CHECKSUM: ABAB_MBEJ         0.412780461764E+02      0.351296920880E+02
@CHECKSUM: FMI              -0.241926107684E+00      0.745615952722E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.160361650635E+00      0.672757865096E-02
 
@CHECKSUM: ABAB_MNIJ         0.939630731135E+02      0.113061809425E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389896670357E+02      0.276570283610E+02
@CHECKSUM: ABAB_MBEJ         0.412780461764E+02      0.351296920880E+02
 
@CHECKSUM: T2-AAAA :         0.412188200508E-01      0.424749573464E-02
@CHECKSUM: T2-ABAB :         0.113182779599E+01      0.780196593521E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.412188200508E-01      0.424749573464E-02
@CHECKSUM: T2-ABAB :         0.111302569369E+01      0.757561751824E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.412188200508E-01      0.424749573464E-02
@CHECKSUM: T2-ABAB :         0.111302569369E+01      0.757561751824E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.412188200508E-01      0.424749573464E-02
@CHECKSUM: T2-ABAB :         0.496985325953E+00      0.313550606497E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.412188200508E-01      0.424749573464E-02
@CHECKSUM: T2-ABAB :         0.496985325953E+00      0.313550606497E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After       mbej
 
@CHECKSUM: T2-AAAA :         0.412188200508E-01      0.424749573464E-02
@CHECKSUM: T2-ABAB :         0.109965513580E+01      0.925781876091E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  7   7  10  10]-0.04189 [  7   7  13  13]-0.03107 [  9   9  11  11]-0.02553
[  8   8  12  12]-0.02553 [  9   9  15  15]-0.02341 [  8   8  16  16]-0.02341
[  7   7  13  10] 0.02338 [  7   7  10  13] 0.02338 [  9   9  10  10]-0.02220
[  8   8  10  10]-0.02220 [  9   6  15  11] 0.02078 [  6   9  11  15] 0.02078
[  8   5  16  12] 0.02078 [  5   8  12  16] 0.02078 [  8   7  12  13] 0.02051
-----------------------------------------------------------------------------
   Norm of T2AB vector (     6561 symmetry allowed elements):  0.1973919913.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.4753472
 
                     ----------Warning------------
 A pCCD or pCCD like calculation is being performed and the off-diagonal
 blocks of T2 is set to zero
                     -----------------------------
 
@CHECKSUM: T2-AAAA :         0.412188200508E-01      0.424749573464E-02
@CHECKSUM: T2-ABAB :         0.109965513580E+01      0.925781876091E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.412945405347E-01      0.424637715395E-02
@CHECKSUM: T2-ABAB :        -0.251442135165E+00      0.389749772576E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   The AA contribution to the correlation energy is:   -0.0231361 a.u.
   The AB contribution to the correlation energy is:   -0.1673000 a.u.
   The total correlation energy is -0.213572069957 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.12981473E-03.
  Largest element of DIIS residual   : -0.69562183E-04.
 
@CHECKSUM: T2-AAAA :         0.413248922226E-01      0.424387804705E-02
@CHECKSUM: T2-ABAB :         0.114279745875E+01      0.801231026026E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After Q1
@CHECKSUM: FMI              -0.241926107684E+00      0.745615952722E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.160361650635E+00      0.672757865096E-02
 
@CHECKSUM: ABAB_MNIJ         0.939628614487E+02      0.113061786761E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389896670357E+02      0.276570283610E+02
@CHECKSUM: ABAB_MBEJ         0.412780461764E+02      0.351296920880E+02
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.389896300260E+02      0.276569876417E+02
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.412780775326E+02      0.351297108942E+02
 
 After Q2
@CHECKSUM: FMI              -0.241944273333E+00      0.745759174485E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.160361650635E+00      0.672757865096E-02
 
@CHECKSUM: ABAB_MNIJ         0.939628614487E+02      0.113061786761E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389896300260E+02      0.276569876417E+02
@CHECKSUM: ABAB_MBEJ         0.412780775326E+02      0.351297108942E+02
@CHECKSUM: FMI              -0.241944273333E+00      0.745759174485E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.160362103352E+00      0.672864257180E-02
 
@CHECKSUM: ABAB_MNIJ         0.939628614487E+02      0.113061786761E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389896300260E+02      0.276569876417E+02
@CHECKSUM: ABAB_MBEJ         0.412780775326E+02      0.351297108942E+02
 
@CHECKSUM: T2-AAAA :         0.413248922226E-01      0.424387804705E-02
@CHECKSUM: T2-ABAB :         0.113182540589E+01      0.780190226413E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.413248922226E-01      0.424387804705E-02
@CHECKSUM: T2-ABAB :         0.111301212318E+01      0.757548307640E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.413248922226E-01      0.424387804705E-02
@CHECKSUM: T2-ABAB :         0.111301212318E+01      0.757548307640E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.413248922226E-01      0.424387804705E-02
@CHECKSUM: T2-ABAB :         0.496854006293E+00      0.313535610501E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.413248922226E-01      0.424387804705E-02
@CHECKSUM: T2-ABAB :         0.496854006293E+00      0.313535610501E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After       mbej
 
@CHECKSUM: T2-AAAA :         0.413248922226E-01      0.424387804705E-02
@CHECKSUM: T2-ABAB :         0.109941868125E+01      0.925898638806E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  7   7  10  10]-0.04190 [  7   7  13  13]-0.03109 [  8   8  12  12]-0.02556
[  9   9  11  11]-0.02556 [  7   7  13  10] 0.02341 [  7   7  10  13] 0.02341
[  9   9  15  15]-0.02341 [  8   8  16  16]-0.02341 [  9   9  10  10]-0.02240
[  8   8  10  10]-0.02240 [  9   6  15  11] 0.02078 [  6   9  11  15] 0.02078
[  8   5  16  12] 0.02078 [  5   8  12  16] 0.02078 [  8   7  12  13] 0.02052
-----------------------------------------------------------------------------
   Norm of T2AB vector (     6561 symmetry allowed elements):  0.1974585939.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.4755626
 
                     ----------Warning------------
 A pCCD or pCCD like calculation is being performed and the off-diagonal
 blocks of T2 is set to zero
                     -----------------------------
 
@CHECKSUM: T2-AAAA :         0.413248922226E-01      0.424387804705E-02
@CHECKSUM: T2-ABAB :         0.109941868125E+01      0.925898638806E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.413384497964E-01      0.424475258788E-02
@CHECKSUM: T2-ABAB :        -0.251430642013E+00      0.389879165918E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   The AA contribution to the correlation energy is:   -0.0231320 a.u.
   The AB contribution to the correlation energy is:   -0.1673131 a.u.
   The total correlation energy is -0.213577112024 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector : -0.29191300E-04.
  Largest element of DIIS residual   : -0.92694799E-05.
 
@CHECKSUM: T2-AAAA :         0.413473439614E-01      0.424492128084E-02
@CHECKSUM: T2-ABAB :         0.114279745875E+01      0.801231026026E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After Q1
@CHECKSUM: FMI              -0.241944273333E+00      0.745759174485E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.160362103352E+00      0.672864257180E-02
 
@CHECKSUM: ABAB_MNIJ         0.939628614443E+02      0.113061801702E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389896300260E+02      0.276569876417E+02
@CHECKSUM: ABAB_MBEJ         0.412780775326E+02      0.351297108942E+02
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.389896292400E+02      0.276569975351E+02
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.412780829439E+02      0.351297036386E+02
 
 After Q2
@CHECKSUM: FMI              -0.241941506745E+00      0.745746994979E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.160362103352E+00      0.672864257180E-02
 
@CHECKSUM: ABAB_MNIJ         0.939628614443E+02      0.113061801702E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389896292400E+02      0.276569975351E+02
@CHECKSUM: ABAB_MBEJ         0.412780829439E+02      0.351297036386E+02
@CHECKSUM: FMI              -0.241941506745E+00      0.745746994979E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.160358567892E+00      0.672861944639E-02
 
@CHECKSUM: ABAB_MNIJ         0.939628614443E+02      0.113061801702E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389896292400E+02      0.276569975351E+02
@CHECKSUM: ABAB_MBEJ         0.412780829439E+02      0.351297036386E+02
 
@CHECKSUM: T2-AAAA :         0.413473439614E-01      0.424492128084E-02
@CHECKSUM: T2-ABAB :         0.113182672249E+01      0.780190993074E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.413473439614E-01      0.424492128084E-02
@CHECKSUM: T2-ABAB :         0.111301414898E+01      0.757550260867E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.413473439614E-01      0.424492128084E-02
@CHECKSUM: T2-ABAB :         0.111301414898E+01      0.757550260867E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.413473439614E-01      0.424492128084E-02
@CHECKSUM: T2-ABAB :         0.496923746836E+00      0.313557533350E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.413473439614E-01      0.424492128084E-02
@CHECKSUM: T2-ABAB :         0.496923746836E+00      0.313557533350E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After       mbej
 
@CHECKSUM: T2-AAAA :         0.413473439614E-01      0.424492128084E-02
@CHECKSUM: T2-ABAB :         0.109944875293E+01      0.925865355763E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  7   7  10  10]-0.04190 [  7   7  13  13]-0.03109 [  8   8  12  12]-0.02556
[  9   9  11  11]-0.02556 [  7   7  13  10] 0.02341 [  7   7  10  13] 0.02341
[  9   9  15  15]-0.02340 [  8   8  16  16]-0.02340 [  9   9  10  10]-0.02244
[  8   8  10  10]-0.02244 [  9   6  15  11] 0.02078 [  6   9  11  15] 0.02078
[  8   5  16  12] 0.02078 [  5   8  12  16] 0.02078 [  8   7  12  13] 0.02052
-----------------------------------------------------------------------------
   Norm of T2AB vector (     6561 symmetry allowed elements):  0.1974544853.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.4755395
 
                     ----------Warning------------
 A pCCD or pCCD like calculation is being performed and the off-diagonal
 blocks of T2 is set to zero
                     -----------------------------
 
@CHECKSUM: T2-AAAA :         0.413473439614E-01      0.424492128084E-02
@CHECKSUM: T2-ABAB :         0.109944875293E+01      0.925865355763E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.413438253171E-01      0.424512265459E-02
@CHECKSUM: T2-ABAB :        -0.251440198637E+00      0.389877592314E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   The AA contribution to the correlation energy is:   -0.0231330 a.u.
   The AB contribution to the correlation energy is:   -0.1673104 a.u.
   The total correlation energy is -0.213576421120 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector : -0.55842813E-05.
  Largest element of DIIS residual   : -0.16021841E-05.
 
@CHECKSUM: T2-AAAA :         0.413445918906E-01      0.424522361741E-02
@CHECKSUM: T2-ABAB :         0.114279745875E+01      0.801231026026E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After Q1
@CHECKSUM: FMI              -0.241941506745E+00      0.745746994979E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.160358567892E+00      0.672861944639E-02
 
@CHECKSUM: ABAB_MNIJ         0.939628619461E+02      0.113061805079E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389896292400E+02      0.276569975351E+02
@CHECKSUM: ABAB_MBEJ         0.412780829439E+02      0.351297036386E+02
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.389896297362E+02      0.276570006756E+02
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.412780839080E+02      0.351297016963E+02
 
 After Q2
@CHECKSUM: FMI              -0.241940257420E+00      0.745740472392E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.160358567892E+00      0.672861944639E-02
 
@CHECKSUM: ABAB_MNIJ         0.939628619461E+02      0.113061805079E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
